obu-lead-car-1        | No global board config file found. Skipping config update process
obu-main-mid-right-1   | [19.1] Main_Mid_Right MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-main-mid-right-1   | [19.1] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-mid-right-1   | [19.2] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-main-mid-right-1   | [19.4] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.53 target=7.50 dist=66.8 eta=8.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [14.8] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=108.8
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MCM_RX_REQUEST: from=112 manoeuvre=1
obu-main-front-left-1  | [21.5] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-back-right-1  | [15.2] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=10.15 own_eta=11.07 target_eta=14.85 req_spd=5.36 dist=79.5 real_request=True
obu-main-back-right-1  | [15.3] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=10.15 own_eta=10.99 target_eta=14.85 req_spd=5.31 dist=78.8 real_request=True
obu-main-back-right-1  | [15.3] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-main-back-right-1  | [15.3] Main_Back_Right role=host state=YIELDING->YIELDING speed=7.17 target=6.92 dist=78.8 eta=11.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [15.3] Main_Back_Right MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-main-back-right-1  | [15.3] Main_Back_Right MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-lead-car-1         | [25.9] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=10
obu-ramp-back-1        | [14.8] Ramp_Back WAIT_COMMIT_DISTANCE: dist=108.8 > 70.0 host=None
obu-ramp-back-1        | [14.8] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=6
obu-ramp-back-1        | [14.8] Ramp_Back MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-ramp-back-1        | [14.8] Ramp_Back MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-back-1        | [15.0] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-back-1        | [15.0] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=6
obu-ramp-back-1        | [15.1] Ramp_Back RAMP_PLATOON: leader=111 gap=3.2 desired=9.2 dist=108.2 eta=14.2 blocked_merge=False
obu-ramp-back-1        | [15.1] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=14.19 lead_eta=11.25 host_eta=None gap_possible=True
obu-ramp-back-1        | [15.1] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=11.25 eta=14.19 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [15.1] Ramp_Back MERGE_DECISION: eta=14.19 dist=108.2 lead=106(eta=11.25 dist=142.6) host=None(eta=None dist=None) min_eta=12.75 max_eta=None desired_eta=14.19 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [15.1] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=108.2
obu-ramp-back-1        | [15.1] Ramp_Back WAIT_COMMIT_DISTANCE: dist=108.2 > 70.0 host=None
obu-ramp-back-1        | [15.3] Ramp_Back RAMP_PLATOON: leader=111 gap=2.9 desired=9.1 dist=107.9 eta=14.2 blocked_merge=False
obu-main-front-left-1  | [21.5] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [21.5] Main_Front_Left MCM_RX_REJECT: from=105 manoeuvre=8
obu-main-front-left-1  | [21.8] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [21.9] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [22.1] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [22.3] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=122.1 eta=16.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [10.1] Ramp_Merge_3 MCM_RX_ACCEPT: from=105 manoeuvre=4
obu-merge-car-1        | [8.7] Merge_Car MCM_RX_REQUEST: from=108 manoeuvre=3
obu-host-car-1         | [16.5] Host_Car MCM_TX_REJECT: manoeuvre=6
obu-host-car-1         | [16.5] Host_Car HOST_REJECT: dist=14.0 <= reject_dist=18.0
obu-host-car-1         | [16.5] Host_Car role=host state=CRUISE->CRUISE speed=6.63 target=7.50 dist=14.0 eta=2.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [16.6] Host_Car HOST_REJECT: dist=13.4 <= reject_dist=18.0
obu-host-car-1         | [16.7] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-host-car-1         | [16.7] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-host-car-1         | [16.7] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=6
obu-ramp-merge-5-1     | [12.1] Ramp_Merge_5 MCM_LOCK: pending_host=106 blocks host=None commit
obu-ramp-merge-5-1     | [12.1] Ramp_Merge_5 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=106 host=None response=None dist=107.4
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_REQUEST: from=110 manoeuvre=2
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=5
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_REJECT: from=106 manoeuvre=4
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_ACCEPT: from=105 manoeuvre=4
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_ACCEPT: from=106 manoeuvre=5
obu-host-car-1         | [16.8] Host_Car MCM_TX_REJECT: manoeuvre=6
obu-host-car-1         | [16.8] Host_Car HOST_REJECT: dist=12.1 <= reject_dist=18.0
obu-host-car-1         | [17.0] Host_Car HOST_REJECT: dist=10.9 <= reject_dist=18.0
obu-host-car-1         | [17.1] Host_Car MCM_TX_REJECT: manoeuvre=6
obu-host-car-1         | [17.1] Host_Car HOST_REJECT: dist=10.4 <= reject_dist=18.0
obu-host-car-1         | [17.2] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=6
obu-host-car-1         | [17.2] Host_Car MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-host-car-1         | [17.2] Host_Car MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-host-car-1         | [17.3] Host_Car MCM_RX_REQUEST: from=109 manoeuvre=6
obu-host-car-1         | [17.5] Host_Car role=lead state=CRUISE->CRUISE speed=5.43 target=5.61 dist=8.2 eta=1.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [15.3] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=14.17 lead_eta=11.25 host_eta=None gap_possible=True
obu-main-front-left-1  | [22.3] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [22.6] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [22.6] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [22.6] Main_Front_Left MCM_RX_REJECT: from=108 manoeuvre=8
obu-main-front-left-1  | [22.8] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [22.8] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [23.1] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [23.1] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-lead-car-1         | [25.9] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=10
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 MERGE_SLOT: lead=105 host=106 reason=local_host eta=12.93 lead_eta=11.89 host_eta=15.74 gap_possible=True
obu-ramp-back-1        | [15.3] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=11.25 eta=14.17 host_eta=None commit_headway=1.50
obu-ramp-back-1        | [15.3] Ramp_Back MERGE_DECISION: eta=14.17 dist=107.9 lead=106(eta=11.25 dist=141.5) host=None(eta=None dist=None) min_eta=12.75 max_eta=None desired_eta=14.17 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [15.3] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=107.9
obu-ramp-back-1        | [15.3] Ramp_Back WAIT_COMMIT_DISTANCE: dist=107.9 > 70.0 host=None
obu-main-back-left-1   | [10.6] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.73 own_eta=11.56 target_eta=14.43 req_spd=5.80 dist=83.6 real_request=True
obu-main-back-left-1   | [10.6] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=4
obu-main-back-left-1   | [10.7] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-merge-car-1        | [8.7] Merge_Car MCM_RX_REQUEST: from=111 manoeuvre=2
obu-merge-car-1        | [8.7] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=3
obu-ramp-merge-5-1     | [12.2] Ramp_Merge_5 MCM_RX_ACCEPT: from=104 manoeuvre=5
obu-lead-car-1         | [25.9] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=10
obu-ramp-merge-5-1     | [12.3] Ramp_Merge_5 MCM_RX_ACCEPT: from=105 manoeuvre=5
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=4.0 desired=9.3 dist=106.9 eta=13.9 blocked_merge=False
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.86 lead_eta=13.44 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=13.44 eta=13.86 host_eta=None commit_headway=1.50
obu-main-mid-right-1   | [19.5] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-ramp-merge-2-1     | [7.4] Ramp_Merge_2 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=104 host=105 response=None dist=88.7
obu-ramp-merge-2-1     | [7.4] Ramp_Merge_2 MCM_RX_ACCEPT: from=104 manoeuvre=2
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MCM_RX_REJECT: from=106 manoeuvre=2
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MCM_RX_REQUEST: from=109 manoeuvre=3
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MCM_RX_REJECT: from=105 manoeuvre=2
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MCM_RX_REQUEST: from=111 manoeuvre=1
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MCM_RX_REQUEST: from=110 manoeuvre=1
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=11.89 eta=12.93 host_eta=15.74 commit_headway=1.50
obu-ramp-back-1        | [15.3] Ramp_Back role=merge state=CRUISE->CRUISE speed=7.62 target=7.50 dist=107.9 eta=14.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 MERGE_DECISION: eta=12.93 dist=96.2 lead=105(eta=11.89 dist=100.0) host=106(eta=15.74 dist=118.7) min_eta=13.39 max_eta=14.24 desired_eta=13.39 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 MERGE_DECISION: eta=13.86 dist=106.9 lead=106(eta=13.44 dist=150.7) host=None(eta=None dist=None) min_eta=14.94 max_eta=None desired_eta=14.94 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-main-mid-right-1   | [19.5] Main_Mid_Right MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-main-mid-right-1   | [19.6] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-mid-right-1   | [19.9] Main_Mid_Right MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-main-mid-right-1   | [19.9] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-mid-right-1   | [19.9] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-main-mid-right-1   | [20.1] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-lead-car-1         | [26.1] Lead_Car MCM_RX_REJECT: from=105 manoeuvre=10
obu-main-back-right-1  | [15.3] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
obu-lead-car-1         | [26.1] Lead_Car MCM_RX_REJECT: from=106 manoeuvre=10
obu-lead-car-1         | [26.1] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=11
obu-lead-car-1         | [26.3] Lead_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=175.8 eta=23.4 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-lead-car-1         | [26.6] Lead_Car MCM_RX_REQUEST: from=109 manoeuvre=11
obu-main-back-left-1   | [10.7] Main_Back_Left MCM_RX_REQUEST: from=112 manoeuvre=1
obu-main-back-left-1   | [10.7] Main_Back_Left MCM_RX_REQUEST: from=109 manoeuvre=5
obu-main-back-left-1   | [10.7] Main_Back_Left MCM_RX_REQUEST: from=110 manoeuvre=2
obu-main-back-left-1   | [10.7] Main_Back_Left MCM_RX_REQUEST: from=111 manoeuvre=2
obu-main-back-left-1   | [10.8] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.73 own_eta=11.39 target_eta=14.43 req_spd=5.70 dist=82.2 real_request=True
obu-main-back-left-1   | [11.0] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.60 own_eta=11.23 target_eta=14.30 req_spd=5.65 dist=80.8 real_request=True
obu-main-back-left-1   | [11.0] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=4
obu-main-back-left-1   | [11.0] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=4
obu-main-mid-right-1   | [20.1] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-main-mid-right-1   | [20.1] Main_Mid_Right MCM_RX_REJECT: from=104 manoeuvre=7
obu-main-mid-right-1   | [20.1] Main_Mid_Right MCM_RX_ACCEPT: from=105 manoeuvre=7
obu-main-mid-right-1   | [20.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.51 target=7.50 dist=75.1 eta=10.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [20.6] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-main-mid-right-1   | [20.6] Main_Mid_Right MCM_RX_REJECT: from=105 manoeuvre=7
obu-main-mid-right-1   | [20.6] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-back-left-1   | [11.0] Main_Back_Left MCM_RX_REQUEST: from=108 manoeuvre=4
obu-main-back-left-1   | [11.0] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-main-back-left-1   | [11.1] Main_Back_Left MCM_RX_REQUEST: from=112 manoeuvre=1
obu-main-back-left-1   | [11.1] Main_Back_Left MCM_RX_REQUEST: from=109 manoeuvre=5
obu-main-back-left-1   | [11.1] Main_Back_Left MCM_RX_REQUEST: from=111 manoeuvre=2
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 MCM_LOCK: pending_host=106 blocks host=None commit
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=106 host=None response=None dist=106.9
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 role=merge state=YIELDING->YIELDING speed=7.71 target=7.46 dist=106.9 eta=13.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [12.5] Ramp_Merge_5 MCM_RX_REQUEST: from=109 manoeuvre=5
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=4.3 desired=9.2 dist=106.7 eta=13.9 blocked_merge=False
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 MERGE_SLOT: lead=106 host=None reason=after_last_main eta=13.87 lead_eta=13.28 host_eta=None gap_possible=True
obu-ramp-merge-5-1     | [12.7] Ramp_Merge_5 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=13.28 eta=13.87 host_eta=None commit_headway=1.50
obu-main-back-right-1  | [15.5] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.93 own_eta=10.82 target_eta=14.63 req_spd=5.29 dist=77.4 real_request=True
obu-main-back-right-1  | [15.5] Main_Back_Right MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-main-back-right-1  | [15.5] Main_Back_Right MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-main-back-right-1  | [15.7] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.79 own_eta=10.66 target_eta=14.49 req_spd=5.24 dist=76.0 real_request=True
obu-main-front-left-1  | [23.3] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=129.5 eta=17.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [23.6] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [23.6] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [23.9] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-main-front-left-1  | [23.9] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [24.2] Main_Front_Left MCM_RX_ACCEPT: from=106 manoeuvre=8
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MERGE_SLOT: lead=104 host=105 reason=local_host eta=11.39 lead_eta=10.38 host_eta=14.27 gap_possible=True
obu-main-mid-right-1   | [20.9] Main_Mid_Right MCM_RX_REJECT: from=105 manoeuvre=7
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 FINAL_GAP_CHECK: lead_gap_ok=False host_gap_ok=True lead_eta=10.38 eta=11.39 host_eta=14.27 commit_headway=1.50
obu-main-back-left-1   | [11.2] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.53 own_eta=11.06 target_eta=14.23 req_spd=5.58 dist=79.3 real_request=True
obu-main-back-left-1   | [11.2] Main_Back_Left MCM_RX_REQUEST: from=110 manoeuvre=2
obu-main-back-left-1   | [11.2] Main_Back_Left MCM_RX_REQUEST: from=108 manoeuvre=4
obu-main-back-left-1   | [11.4] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=4
obu-main-back-left-1   | [11.4] Main_Back_Left MCM_RX_REQUEST: from=111 manoeuvre=3
obu-main-back-left-1   | [11.4] Main_Back_Left MCM_RX_REQUEST: from=109 manoeuvre=5
obu-ramp-back-1        | [15.3] Ramp_Back MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-merge-car-1        | [8.7] Merge_Car MCM_RX_ACCEPT: from=105 manoeuvre=3
obu-ramp-back-1        | [15.3] Ramp_Back MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-back-1        | [15.3] Ramp_Back MCM_RX_REQUEST: from=109 manoeuvre=6
obu-ramp-back-1        | [15.3] Ramp_Back MCM_RX_ACCEPT: from=106 manoeuvre=6
obu-ramp-back-1        | [15.5] Ramp_Back RAMP_PLATOON: leader=111 gap=3.0 desired=9.1 dist=107.7 eta=14.2 blocked_merge=False
obu-ramp-back-1        | [15.5] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=14.16 lead_eta=10.99 host_eta=None gap_possible=True
obu-ramp-back-1        | [15.5] Ramp_Back FINAL_GAP_CHECK: lead_gap_ok=True host_gap_ok=True lead_eta=10.99 eta=14.16 host_eta=None commit_headway=1.50
obu-main-front-left-1  | [24.2] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=8
obu-main-front-left-1  | [24.3] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=137.0 eta=18.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [24.6] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=8
obu-main-front-left-1  | [24.9] Main_Front_Left MCM_RX_REJECT: from=106 manoeuvre=8
obu-merge-car-1        | [8.8] Merge_Car FINAL_GUARD: OK at dist=56.0 checked=6
obu-merge-car-1        | [8.8] Merge_Car MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=1
obu-main-back-right-1  | [15.7] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-main-back-right-1  | [15.8] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.79 own_eta=10.58 target_eta=14.49 req_spd=5.19 dist=75.2 real_request=True
obu-main-back-right-1  | [15.8] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
obu-main-back-right-1  | [15.8] Main_Back_Right MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-main-back-right-1  | [15.8] Main_Back_Right MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-main-back-right-1  | [16.0] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.57 own_eta=10.41 target_eta=14.27 req_spd=5.18 dist=73.8 real_request=True
obu-main-back-right-1  | [16.0] Main_Back_Right MCM_TX_ACCEPT: manoeuvre=6
obu-main-back-left-1   | [11.4] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.32 own_eta=10.90 target_eta=14.02 req_spd=5.56 dist=77.9 real_request=True
obu-main-back-left-1   | [11.4] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=4
obu-main-back-left-1   | [11.4] Main_Back_Left role=host state=YIELDING->YIELDING speed=7.15 target=6.90 dist=77.9 eta=10.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-left-1   | [11.4] Main_Back_Left MCM_RX_REQUEST: from=112 manoeuvre=1
obu-main-back-left-1   | [11.5] Main_Back_Left MCM_RX_REQUEST: from=110 manoeuvre=2
obu-main-back-left-1   | [11.5] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-main-back-left-1   | [11.6] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=4
obu-main-back-right-1  | [16.1] Main_Back_Right HOST_YIELD: for merge=109 merge_eta=9.57 own_eta=10.33 target_eta=14.27 req_spd=5.13 dist=73.1 real_request=True
obu-main-back-right-1  | [16.1] Main_Back_Right MCM_RX_REQUEST: from=109 manoeuvre=6
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 MERGE_DECISION: eta=11.39 dist=87.8 lead=104(eta=10.38 dist=78.9) host=105(eta=14.27 dist=94.9) min_eta=11.88 max_eta=12.77 desired_eta=11.88 gap_possible=True ahead=False behind=True lead_gap=False host_gap=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MCM_RX_REQUEST: from=109 manoeuvre=5
obu-ramp-merge-4-1     | [11.1] Ramp_Merge_4 MCM_RX_REQUEST: from=111 manoeuvre=2
obu-ramp-merge-3-1     | [10.2] Ramp_Merge_3 MCM_REQUEST: host=106 manoeuvre=5
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REQUEST: from=109 manoeuvre=4
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REQUEST: from=110 manoeuvre=2
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REJECT: from=106 manoeuvre=3
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_ACCEPT: from=104 manoeuvre=3
obu-ramp-merge-2-1     | [7.6] Ramp_Merge_2 CAN_MERGE_FAIL: reason=lead_gap,mcm,commit lead=104 host=105 response=None dist=87.8
obu-main-mid-right-1   | [20.9] Main_Mid_Right MCM_RX_REQUEST: from=109 manoeuvre=7
obu-main-back-left-1   | [11.6] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=9.00 own_eta=10.73 target_eta=13.70 req_spd=5.58 dist=76.5 real_request=True
obu-main-mid-right-1   | [20.9] Main_Mid_Right MCM_RX_ACCEPT: from=106 manoeuvre=7
obu-main-back-left-1   | [11.7] Main_Back_Left MCM_RX_REQUEST: from=111 manoeuvre=3
obu-main-back-left-1   | [11.7] Main_Back_Left MCM_RX_REQUEST: from=109 manoeuvre=5
obu-main-back-left-1   | [11.8] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=8.84 own_eta=10.56 target_eta=13.54 req_spd=5.54 dist=75.0 real_request=True
obu-main-back-left-1   | [11.8] Main_Back_Left MCM_TX_ACCEPT: manoeuvre=4
obu-main-back-left-1   | [11.8] Main_Back_Left MCM_RX_REJECT: from=106 manoeuvre=4
obu-main-back-left-1   | [11.8] Main_Back_Left MCM_RX_ACCEPT: from=104 manoeuvre=4
obu-main-front-left-1  | [24.9] Main_Front_Left MCM_RX_REQUEST: from=109 manoeuvre=9
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REQUEST: from=108 manoeuvre=3
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REQUEST: from=112 manoeuvre=1
obu-merge-car-1        | [8.8] Merge_Car MCM_RX_REQUEST: from=111 manoeuvre=2
obu-merge-car-1        | [9.0] Merge_Car FINAL_GUARD: OK at dist=54.7 checked=6
obu-merge-car-1        | [9.0] Merge_Car MERGE_COMMIT_KEEPALIVE: age=2.3 edge=34126779 lane=0 target_lane=1
obu-merge-car-1        | [9.1] Merge_Car MCM_RX_REQUEST: from=110 manoeuvre=2
obu-merge-car-1        | [9.1] Merge_Car MCM_RX_ACCEPT: from=104 manoeuvre=3
obu-ramp-back-1        | [15.5] Ramp_Back MERGE_DECISION: eta=14.16 dist=107.7 lead=106(eta=10.99 dist=139.0) host=None(eta=None dist=None) min_eta=12.49 max_eta=None desired_eta=14.16 gap_possible=True ahead=True behind=True lead_gap=True host_gap=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [15.5] Ramp_Back CAN_MERGE_FAIL: reason=commit lead=106 host=None response=None dist=107.7
obu-ramp-back-1        | [15.5] Ramp_Back WAIT_COMMIT_DISTANCE: dist=107.7 > 70.0 host=None
obu-ramp-back-1        | [15.5] Ramp_Back MCM_RX_ACCEPT: from=105 manoeuvre=6
obu-ramp-back-1        | [15.5] Ramp_Back MCM_RX_ACCEPT: from=104 manoeuvre=6
obu-ramp-back-1        | [15.7] Ramp_Back RAMP_PLATOON: leader=111 gap=3.0 desired=9.1 dist=107.4 eta=14.1 blocked_merge=False
obu-ramp-back-1        | [15.7] Ramp_Back MERGE_SLOT: lead=106 host=None reason=after_last_main eta=14.14 lead_eta=10.84 host_eta=None gap_possible=True
